quests\part_2\quest_files\q309_casablanca\scenes\q309_11b_landlord_and_wife.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\1897.q309_11b_landlord_and_wife.w2scene
quests\part_2\quest_files\q309_casablanca\scenes\q309_11c_rescued_mages.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\1898.q309_11c_rescued_mages.w2scene
quests\part_2\quest_files\q309_casablanca\scenes\q309_11_guards_on_rescue_way.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\1899.q309_11_guards_on_rescue_way.w2scene
quests\part_2\quest_files\q402_ciri\scenes\q402_1_ally_cerys.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\1900.q402_1_ally_cerys.w2scene
quests\part_2\quest_files\q402_ciri\scenes\q402_1_ally_crach.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\1901.q402_1_ally_crach.w2scene
quests\part_2\quest_files\q402_ciri\scenes\q402_1_ally_dijkstra.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\1902.q402_1_ally_dijkstra.w2scene
quests\part_2\quest_files\q402_ciri\scenes\q402_1_ally_emhyr.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\1903.q402_1_ally_emhyr.w2scene
quests\part_2\quest_files\q402_ciri\scenes\q402_1_ally_hjalmar.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\1904.q402_1_ally_hjalmar.w2scene
quests\part_2\quest_files\q402_ciri\scenes\q402_1_ally_keira.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\1905.q402_1_ally_keira.w2scene
quests\part_2\quest_files\q402_ciri\scenes\q402_1_ally_moussack.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\1906.q402_1_ally_moussack.w2scene
quests\part_2\quest_files\q402_ciri\scenes\q402_1_ally_roche.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\1907.q402_1_ally_roche.w2scene
quests\part_2\quest_files\q402_ciri\scenes\q402_1_ally_triss.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\1908.q402_1_ally_triss.w2scene
quests\part_2\quest_files\q402_ciri\scenes\q402_1_ally_zoltan.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\1909.q402_1_ally_zoltan.w2scene
quests\part_2\quest_files\q402_ciri\scenes\q402_2_arrived_at_isle.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\1910.q402_2_arrived_at_isle.w2scene
quests\part_2\quest_files\q402_ciri\scenes\q402_2_a_geralt_comments_clues.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\1911.q402_2_a_geralt_comments_clues.w2scene
quests\part_2\quest_files\q402_ciri\scenes\q402_3a_dead_dwarf_found.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\1912.q402_3a_dead_dwarf_found.w2scene
quests\part_2\quest_files\q402_ciri\scenes\q402_3b_meet_dopey.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\1913.q402_3b_meet_dopey.w2scene
quests\part_2\quest_files\q402_ciri\scenes\q402_3c_sleepy_found.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\1914.q402_3c_sleepy_found.w2scene
quests\part_2\quest_files\q402_ciri\scenes\q402_3c_sleepy_mumbling.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\1915.q402_3c_sleepy_mumbling.w2scene
quests\part_2\quest_files\q402_ciri\scenes\q402_3_dwarves_about_bies.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\1916.q402_3_dwarves_about_bies.w2scene
quests\part_2\quest_files\q402_ciri\scenes\q402_4_dwarves_opening_door.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\1917.q402_4_dwarves_opening_door.w2scene
quests\part_2\quest_files\q402_ciri\scenes\q402_5_dwarves_after_bies.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\1918.q402_5_dwarves_after_bies.w2scene
quests\part_2\quest_files\q402_ciri\scenes\q402_9_ciri_wake_up.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\1919.q402_9_ciri_wake_up.w2scene
quests\part_2\quest_files\q403_battle\scenes\q403_00_comment.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\1920.q403_00_comment.w2scene
quests\part_2\quest_files\q403_battle\scenes\q403_01_teleport_to_kaer_morhen.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\1921.q403_01_teleport_to_kaer_morhen.w2scene
quests\part_2\quest_files\q403_battle\scenes\q403_05a_eskel_oneliners.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\1922.q403_05a_eskel_oneliners.w2scene
quests\part_2\quest_files\q403_battle\scenes\q403_05a_folan_oneliners.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\1923.q403_05a_folan_oneliners.w2scene
quests\part_2\quest_files\q403_battle\scenes\q403_05a_geralt_oneliners.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\1924.q403_05a_geralt_oneliners.w2scene
quests\part_2\quest_files\q403_battle\scenes\q403_05a_keira_oneliners.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\1925.q403_05a_keira_oneliners.w2scene
quests\part_2\quest_files\q403_battle\scenes\q403_05a_lambert_oneliners.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\1926.q403_05a_lambert_oneliners.w2scene
quests\part_2\quest_files\q403_battle\scenes\q403_05a_letho_oneliners.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\1927.q403_05a_letho_oneliners.w2scene
quests\part_2\quest_files\q403_battle\scenes\q403_05a_mousesack_oneliners.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\1928.q403_05a_mousesack_oneliners.w2scene
quests\part_2\quest_files\q403_battle\scenes\q403_05a_roche_oneliners.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\1929.q403_05a_roche_oneliners.w2scene
quests\part_2\quest_files\q403_battle\scenes\q403_05a_triss_oneliners.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\1930.q403_05a_triss_oneliners.w2scene
quests\part_2\quest_files\q403_battle\scenes\q403_05a_vesemir_oneliners.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\1931.q403_05a_vesemir_oneliners.w2scene
quests\part_2\quest_files\q403_battle\scenes\q403_05a_ves_oneliners.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\1932.q403_05a_ves_oneliners.w2scene
quests\part_2\quest_files\q403_battle\scenes\q403_05a_vigi_oneliners.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\1933.q403_05a_vigi_oneliners.w2scene
quests\part_2\quest_files\q403_battle\scenes\q403_05a_yen_oneliners.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\1934.q403_05a_yen_oneliners.w2scene
quests\part_2\quest_files\q403_battle\scenes\q403_05a_zoltan_oneliners.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\1935.q403_05a_zoltan_oneliners.w2scene
quests\part_2\quest_files\q403_battle\scenes\q403_07_hjalmar_and_team.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\1936.q403_07_hjalmar_and_team.w2scene
quests\part_2\quest_files\q403_battle\scenes\q403_07_mousesack_and_vesemir.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\1937.q403_07_mousesack_and_vesemir.w2scene
quests\part_2\quest_files\q403_battle\scenes\q403_09_letho_vs_some_witchers.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\1938.q403_09_letho_vs_some_witchers.w2scene
quests\part_2\quest_files\q403_battle\scenes\q403_10_letho_vs_roche_iorweth.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\1939.q403_10_letho_vs_roche_iorweth.w2scene
quests\part_2\quest_files\q403_battle\scenes\q403_11_roche_iorweth.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\1940.q403_11_roche_iorweth.w2scene
quests\part_2\quest_files\q403_battle\scenes\q403_14_council.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\1941.q403_14_council.w2scene
quests\part_2\quest_files\q403_battle\scenes\q403_15b_ciri_before_wild_hunt_attack.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\1942.q403_15b_ciri_before_wild_hunt_attack.w2scene
quests\part_2\quest_files\q403_battle\scenes\q403_15c_battle_begins.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\1943.q403_15c_battle_begins.w2scene
quests\part_2\quest_files\q403_battle\scenes\q403_16a_hunting_begins.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\1944.q403_16a_hunting_begins.w2scene
quests\part_2\quest_files\q403_battle\scenes\q403_16b_keira_saves_lambert.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\1945.q403_16b_keira_saves_lambert.w2scene
quests\part_2\quest_files\q403_battle\scenes\q403_16d_vesemir_fighting.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\1946.q403_16d_vesemir_fighting.w2scene
quests\part_2\quest_files\q403_battle\scenes\q403_16j_arachas.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\1947.q403_16j_arachas.w2scene
quests\part_2\quest_files\q403_battle\scenes\q403_16k_mordownia.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\1948.q403_16k_mordownia.w2scene
quests\part_2\quest_files\q403_battle\scenes\q403_16m_pitfall_trap.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\1949.q403_16m_pitfall_trap.w2scene
quests\part_2\quest_files\q403_battle\scenes\q403_17a_imlerith_in_forest.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\1950.q403_17a_imlerith_in_forest.w2scene
quests\part_2\quest_files\q403_battle\scenes\q403_18c_triss_spell.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\1951.q403_18c_triss_spell.w2scene
quests\part_2\quest_files\q403_battle\scenes\q403_18e_back_to_castle.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\1952.q403_18e_back_to_castle.w2scene
quests\part_2\quest_files\q403_battle\scenes\q403_19_vesemir_and_balista.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\1953.q403_19_vesemir_and_balista.w2scene
quests\part_2\quest_files\q403_battle\scenes\q403_20b_about_eskel.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\1954.q403_20b_about_eskel.w2scene
quests\part_2\quest_files\q403_battle\scenes\q403_21a_roche_greets_geralt.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\1955.q403_21a_roche_greets_geralt.w2scene
quests\part_2\quest_files\q403_battle\scenes\q403_22a_triss_fighting.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\1956.q403_22a_triss_fighting.w2scene
quests\part_2\quest_files\q403_battle\scenes\q403_24a_ciri_opens_gate.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\1957.q403_24a_ciri_opens_gate.w2scene
quests\part_2\quest_files\q403_battle\scenes\q403_24d_final_battle.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\1958.q403_24d_final_battle.w2scene
quests\part_2\quest_files\q403_battle\scenes\q403_25_eredin.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\1959.q403_25_eredin.w2scene
quests\part_2\quest_files\q403_battle\scenes\q403_26_dead_vesemir.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\1960.q403_26_dead_vesemir.w2scene
quests\part_2\quest_files\q403_battle\scenes\q403_33_about_plan.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\1961.q403_33_about_plan.w2scene
quests\part_2\quest_files\q403_battle\scenes\q403_34a_roche_iorweth_after_battle.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\1962.q403_34a_roche_iorweth_after_battle.w2scene
quests\part_2\quest_files\q403_battle\scenes\q403_34b_letho_after_battle.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\1963.q403_34b_letho_after_battle.w2scene
quests\part_2\quest_files\q403_battle\scenes\q403_34c_mousesack_after_battle.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\1964.q403_34c_mousesack_after_battle.w2scene
quests\part_2\quest_files\q403_battle\scenes\q403_34d_lambert_after_battle.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\1965.q403_34d_lambert_after_battle.w2scene
quests\part_2\quest_files\q403_battle\scenes\q403_34e_eskel_after_battle.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\1966.q403_34e_eskel_after_battle.w2scene
quests\part_2\quest_files\q403_battle\scenes\q403_34f_keira_after_battle.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\1967.q403_34f_keira_after_battle.w2scene
quests\part_2\quest_files\q403_battle\scenes\q403_34g_hjalmar_after_battle.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\1968.q403_34g_hjalmar_after_battle.w2scene
quests\part_2\quest_files\q403_battle\scenes\q403_34h_zoltan_after_battle.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\1969.q403_34h_zoltan_after_battle.w2scene
quests\part_2\quest_files\q403_battle\scenes\q403_34j_geralt_pays_honors.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\1970.q403_34j_geralt_pays_honors.w2scene
quests\part_3\quest_files\q110_postbattle\scenes\q110_01_01_ciri_fed_up.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\1971.q110_01_01_ciri_fed_up.w2scene
quests\part_3\quest_files\q110_postbattle\scenes\q110_02aa_snowfight_chats.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\1972.q110_02aa_snowfight_chats.w2scene
quests\part_3\quest_files\q110_postbattle\scenes\q110_02a_02b_geralt_hit.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\1973.q110_02a_02b_geralt_hit.w2scene
quests\part_3\quest_files\q110_postbattle\scenes\q110_02b_ciri_talk.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\1974.q110_02b_ciri_talk.w2scene
quests\part_3\quest_files\q110_postbattle\scenes\q110_02_03_after_snow_fight.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\1975.q110_02_03_after_snow_fight.w2scene
quests\part_3\quest_files\q110_postbattle\scenes\q110_03_01_ciri_wakes_geralt.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\1976.q110_03_01_ciri_wakes_geralt.w2scene
quests\part_3\quest_files\q110_postbattle\scenes\q110_03_02_at_kaer_morhen_horses.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\1977.q110_03_02_at_kaer_morhen_horses.w2scene
quests\part_3\quest_files\q110_postbattle\scenes\q110_04_01_at_emhyr.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\1978.q110_04_01_at_emhyr.w2scene
quests\part_3\quest_files\q110_postbattle\scenes\q110_04_02_at_voorhis.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\1979.q110_04_02_at_voorhis.w2scene
quests\part_3\quest_files\q110_postbattle\scenes\q110_04_04_geralt_ciri_leave.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\1980.q110_04_04_geralt_ciri_leave.w2scene
quests\part_3\quest_files\q111_imlerith\scenes\q111_0_geralt_focus_cmnt.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\1981.q111_0_geralt_focus_cmnt.w2scene
quests\part_3\quest_files\q111_imlerith\scenes\q111_0_geralt_gmpl_chats.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\1982.q111_0_geralt_gmpl_chats.w2scene
quests\part_3\quest_files\q111_imlerith\scenes\q111_0_intro.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\1983.q111_0_intro.w2scene
quests\part_3\quest_files\q111_imlerith\scenes\q111_0_shore_dlg.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\1984.q111_0_shore_dlg.w2scene
quests\part_3\quest_files\q111_imlerith\scenes\q111_1a_wiseman_greet.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\1985.q111_1a_wiseman_greet.w2scene
quests\part_3\quest_files\q111_imlerith\scenes\q111_2a_geralt_n_ciri_on_way_to_fugas.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\1986.q111_2a_geralt_n_ciri_on_way_to_fugas.w2scene
quests\part_3\quest_files\q111_imlerith\scenes\q111_2a_old_hag_inter.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\1987.q111_2a_old_hag_inter.w2scene
quests\part_3\quest_files\q111_imlerith\scenes\q111_2b_godling_johny_alone_interaction.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\1988.q111_2b_godling_johny_alone_interaction.w2scene
quests\part_3\quest_files\q111_imlerith\scenes\q111_2b_godling_johny_flashback.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\1989.q111_2b_godling_johny_flashback.w2scene
quests\part_3\quest_files\q111_imlerith\scenes\q111_2c_godling_johny_sara_interaction.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\1990.q111_2c_godling_johny_sara_interaction.w2scene
quests\part_3\quest_files\q111_imlerith\scenes\q111_3_a_i_have_item_1.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\1991.q111_3_a_i_have_item_1.w2scene
quests\part_3\quest_files\q111_imlerith\scenes\q111_4_fugas.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\1992.q111_4_fugas.w2scene
quests\part_3\quest_files\q111_imlerith\scenes\q111_4_fugas_killed.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\1993.q111_4_fugas_killed.w2scene
quests\part_3\quest_files\q111_imlerith\scenes\q111_6_a_geralt_gmpl.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\1994.q111_6_a_geralt_gmpl.w2scene
quests\part_3\quest_files\q111_imlerith\scenes\q111_6_a_meeting_imlerith.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\1995.q111_6_a_meeting_imlerith.w2scene
quests\part_3\quest_files\q111_imlerith\scenes\q111_6_c_imlerith_dies.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\1996.q111_6_c_imlerith_dies.w2scene
quests\part_3\quest_files\q111_imlerith\scenes\q111_7_final_dlg.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\1997.q111_7_final_dlg.w2scene
quests\part_3\quest_files\q111_imlerith\scenes\q111_8_talk_with_villagers.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\1998.q111_8_talk_with_villagers.w2scene
quests\part_3\quest_files\q111_imlerith\scenes\q111_odrin_wake_up_gmpl.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\1999.q111_odrin_wake_up_gmpl.w2scene
quests\part_3\quest_files\q111_imlerith\scenes\q111_traveling_merchant.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\2000.q111_traveling_merchant.w2scene
quests\part_3\quest_files\q210_precanaris\scenes\q210_001_yen_why_angry.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\2001.q210_001_yen_why_angry.w2scene
quests\part_3\quest_files\q210_precanaris\scenes\q210_004_avallach_depart.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\2002.q210_004_avallach_depart.w2scene
quests\part_3\quest_files\q210_precanaris\scenes\q210_00_meeting_morszczynka_alone.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\2003.q210_00_meeting_morszczynka_alone.w2scene
quests\part_3\quest_files\q210_precanaris\scenes\q210_01_enter_skellige.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\2004.q210_01_enter_skellige.w2scene
quests\part_3\quest_files\q210_precanaris\scenes\q210_02a_crach_in_port.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\2005.q210_02a_crach_in_port.w2scene
quests\part_3\quest_files\q210_precanaris\scenes\q210_02_go_to_crach.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\2006.q210_02_go_to_crach.w2scene
quests\part_3\quest_files\q210_precanaris\scenes\q210_03d_lugos_talk.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\2007.q210_03d_lugos_talk.w2scene
quests\part_3\quest_files\q210_precanaris\scenes\q210_03e_mousesack_aft_lugos.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\2008.q210_03e_mousesack_aft_lugos.w2scene
quests\part_3\quest_files\q210_precanaris\scenes\q210_04a_donar_angry.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\2009.q210_04a_donar_angry.w2scene
quests\part_3\quest_files\q210_precanaris\scenes\q210_06a_bran_negotiation.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\2010.q210_06a_bran_negotiation.w2scene
quests\part_3\quest_files\q210_precanaris\scenes\q210_06b_visit_crach.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\2011.q210_06b_visit_crach.w2scene
quests\part_3\quest_files\q210_precanaris\scenes\q210_07b_eyvind_sings.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\2012.q210_07b_eyvind_sings.w2scene
quests\part_3\quest_files\q210_precanaris\scenes\q210_08_swim_to_fleet_boat.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\2013.q210_08_swim_to_fleet_boat.w2scene
quests\part_3\quest_files\q210_precanaris\scenes\q210_09_emhyr_boat.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\2014.q210_09_emhyr_boat.w2scene
quests\part_3\quest_files\q210_precanaris\scenes\q210_11b_where_are_pearldivers.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\2015.q210_11b_where_are_pearldivers.w2scene
quests\part_3\quest_files\q210_precanaris\scenes\q210_11c_i_should_dive.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\2016.q210_11c_i_should_dive.w2scene
quests\part_3\quest_files\q210_precanaris\scenes\q210_11d_are_you_pearldivers.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\2017.q210_11d_are_you_pearldivers.w2scene
quests\part_3\quest_files\q210_precanaris\scenes\q210_12c_what_girls_found.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\2018.q210_12c_what_girls_found.w2scene
quests\part_3\quest_files\q210_precanaris\scenes\q210_12f_geralt_sees_golem.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\2019.q210_12f_geralt_sees_golem.w2scene
quests\part_3\quest_files\q210_precanaris\scenes\q210_13aa_ciri_sees_falka.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\2020.q210_13aa_ciri_sees_falka.w2scene
quests\part_3\quest_files\q210_precanaris\scenes\q210_13a_examine_distilery.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\2021.q210_13a_examine_distilery.w2scene
quests\part_3\quest_files\q210_precanaris\scenes\q210_13d_examine_gene_tree.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\2022.q210_13d_examine_gene_tree.w2scene
quests\part_3\quest_files\q210_precanaris\scenes\q210_13g_geralt_opened_door.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\2023.q210_13g_geralt_opened_door.w2scene
quests\part_3\quest_files\q210_precanaris\scenes\q210_13h_lover_clues.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\2024.q210_13h_lover_clues.w2scene
quests\part_3\quest_files\q210_precanaris\scenes\q210_13j_rift_closed.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\2025.q210_13j_rift_closed.w2scene
quests\part_3\quest_files\q210_precanaris\scenes\q210_13k_outside_lab_skjall.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\2026.q210_13k_outside_lab_skjall.w2scene
quests\part_3\quest_files\q210_precanaris\scenes\q210_14aaa_cs_funeral_skjall_p1.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\2027.q210_14aaa_cs_funeral_skjall_p1.w2scene
quests\part_3\quest_files\q210_precanaris\scenes\q210_14a_gmpl_to_garbage_pit.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\2028.q210_14a_gmpl_to_garbage_pit.w2scene
quests\part_3\quest_files\q210_precanaris\scenes\q210_14a_meeting_at_cemetery.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\2029.q210_14a_meeting_at_cemetery.w2scene
quests\part_3\quest_files\q210_precanaris\scenes\q210_14a_talk_by_grave.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\2030.q210_14a_talk_by_grave.w2scene
quests\part_3\quest_files\q210_precanaris\scenes\q210_14bb_what_next_filippa.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\2031.q210_14bb_what_next_filippa.w2scene
quests\part_3\quest_files\q210_precanaris\scenes\q210_14c_geralt_lets_go.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\2032.q210_14c_geralt_lets_go.w2scene
quests\part_3\quest_files\q210_precanaris\scenes\q210_14d_hear_morszczynka.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\2033.q210_14d_hear_morszczynka.w2scene
quests\part_3\quest_files\q210_precanaris\scenes\q210_14e_talk_with_morszczynka.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\2034.q210_14e_talk_with_morszczynka.w2scene
quests\part_3\quest_files\q210_precanaris\scenes\q210_14f_aft_defeat_morszczynka.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\2035.q210_14f_aft_defeat_morszczynka.w2scene
quests\part_3\quest_files\q210_precanaris\scenes\q210_14h_triss_stairs_ready.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\2036.q210_14h_triss_stairs_ready.w2scene
quests\part_3\quest_files\q210_precanaris\scenes\q210_14i_chat_filippa_aft_blooddoor.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\2037.q210_14i_chat_filippa_aft_blooddoor.w2scene
quests\part_3\quest_files\q210_precanaris\scenes\q210_15a_how_open_blood_door.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\2038.q210_15a_how_open_blood_door.w2scene
quests\part_3\quest_files\q210_precanaris\scenes\q210_15b_geralt_sees_wraiths.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\2039.q210_15b_geralt_sees_wraiths.w2scene
quests\part_3\quest_files\q210_precanaris\scenes\q210_16_lookaround_cave.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\2040.q210_16_lookaround_cave.w2scene
quests\part_3\quest_files\q210_precanaris\scenes\q210_17a_chat_filippa_aft_light.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\2041.q210_17a_chat_filippa_aft_light.w2scene
quests\part_3\quest_files\q210_precanaris\scenes\q210_17f_examine_fresks.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\2042.q210_17f_examine_fresks.w2scene
quests\part_3\quest_files\q210_precanaris\scenes\q210_18a_ava_ab_lab.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\2043.q210_18a_ava_ab_lab.w2scene
quests\part_3\quest_files\q210_precanaris\scenes\q210_18b_ava_ruins_done.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\2044.q210_18b_ava_ruins_done.w2scene
quests\part_3\quest_files\q210_precanaris\scenes\q210_18c_ava_ab_margarita.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\2045.q210_18c_ava_ab_margarita.w2scene
quests\part_3\quest_files\q210_precanaris\scenes\q210_18_tell_avallach_progress.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\2046.q210_18_tell_avallach_progress.w2scene
quests\part_3\quest_files\q210_precanaris\scenes\q210_20_cs_ship_leaves.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\2047.q210_20_cs_ship_leaves.w2scene
quests\part_3\quest_files\q210_precanaris\scenes_pickups\q210_07c_eyvind_after_bonfire.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\2048.q210_07c_eyvind_after_bonfire.w2scene
quests\part_3\quest_files\q210_precanaris\scenes_pickups\q210_08b_geralt_about_attack.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\2049.q210_08b_geralt_about_attack.w2scene
quests\part_3\quest_files\q210_precanaris\scenes_pickups\q210_14cc_chat_filippa.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\2050.q210_14cc_chat_filippa.w2scene
